   1  void function fibonacci(int num) {
          [0001, 0001] (0007,             typeVoid) {void}
          [0001, 0006] (0019,             funcDecl) {function}
          [0001, 0015] (0001,           identifier) {fibonacci}
          [0001, 0024] (0045,           paramBegin) {(}
          [0001, 0025] (0002,              typeInt) {int}
          [0001, 0029] (0001,           identifier) {num}
          [0001, 0032] (0046,             paramEnd) {)}
          [0001, 0034] (0049,           scopeBegin) {{}
   2    if(num == 0) {
          [0002, 0003] (0016,                cmdIf) {if}
          [0002, 0005] (0045,           paramBegin) {(}
          [0002, 0006] (0001,           identifier) {num}
          [0002, 0010] (0029,             opEquals) {==}
          [0002, 0013] (0008,               intVal) {0}
          [0002, 0014] (0046,             paramEnd) {)}
          [0002, 0016] (0049,           scopeBegin) {{}
   3      return;
          [0003, 0005] (0020,              funcRtn) {return}
          [0003, 0011] (0021,            semicolon) {;}
   4    } elif(num == 1) {
          [0004, 0003] (0050,             scopeEnd) {}}
          [0004, 0005] (0017,              cmdElif) {elif}
          [0004, 0009] (0045,           paramBegin) {(}
          [0004, 0010] (0001,           identifier) {num}
          [0004, 0014] (0029,             opEquals) {==}
          [0004, 0017] (0008,               intVal) {1}
          [0004, 0018] (0046,             paramEnd) {)}
          [0004, 0020] (0049,           scopeBegin) {{}
   5      print("0");
          [0005, 0005] (0044,            funcPrint) {print}
          [0005, 0010] (0045,           paramBegin) {(}
          [0005, 0011] (0012,            stringVal) {"0"}
          [0005, 0014] (0046,             paramEnd) {)}
          [0005, 0015] (0021,            semicolon) {;}
   6      return;
          [0006, 0005] (0020,              funcRtn) {return}
          [0006, 0011] (0021,            semicolon) {;}
   7    } elif(num == 2) {
          [0007, 0003] (0050,             scopeEnd) {}}
          [0007, 0005] (0017,              cmdElif) {elif}
          [0007, 0009] (0045,           paramBegin) {(}
          [0007, 0010] (0001,           identifier) {num}
          [0007, 0014] (0029,             opEquals) {==}
          [0007, 0017] (0008,               intVal) {2}
          [0007, 0018] (0046,             paramEnd) {)}
          [0007, 0020] (0049,           scopeBegin) {{}
   8      print("0, 1, 1");
          [0008, 0005] (0044,            funcPrint) {print}
          [0008, 0010] (0045,           paramBegin) {(}
          [0008, 0011] (0012,            stringVal) {"0, 1, 1"}
          [0008, 0020] (0046,             paramEnd) {)}
          [0008, 0021] (0021,            semicolon) {;}
   9      return;
          [0009, 0005] (0020,              funcRtn) {return}
          [0009, 0011] (0021,            semicolon) {;}
  10    }
          [0010, 0003] (0050,             scopeEnd) {}}
  11  
  12    int prev2number = 1;
          [0012, 0003] (0002,              typeInt) {int}
          [0012, 0007] (0001,           identifier) {prev2number}
          [0012, 0019] (0028,                opAtt) {=}
          [0012, 0021] (0008,               intVal) {1}
          [0012, 0022] (0021,            semicolon) {;}
  13    int prev1number = 1;
          [0013, 0003] (0002,              typeInt) {int}
          [0013, 0007] (0001,           identifier) {prev1number}
          [0013, 0019] (0028,                opAtt) {=}
          [0013, 0021] (0008,               intVal) {1}
          [0013, 0022] (0021,            semicolon) {;}
  14    int numberToPrint = prev2number + prev1number;
          [0014, 0003] (0002,              typeInt) {int}
          [0014, 0007] (0001,           identifier) {numberToPrint}
