   1  int [] function shellSort(int size, int vetor[size]) {
          [0001, 0001] (0002,              typeInt) {int}
          [0001, 0005] (0047,           arrayBegin) {[}
          [0001, 0006] (0048,             arrayEnd) {]}
          [0001, 0008] (0019,             funcDecl) {function}
          [0001, 0017] (0001,           identifier) {shellSort}
          [0001, 0026] (0045,           paramBegin) {(}
          [0001, 0027] (0002,              typeInt) {int}
          [0001, 0031] (0001,           identifier) {size}
          [0001, 0035] (0022,             commaSep) {,}
          [0001, 0037] (0002,              typeInt) {int}
          [0001, 0041] (0001,           identifier) {vetor}
          [0001, 0046] (0047,           arrayBegin) {[}
          [0001, 0047] (0001,           identifier) {size}
          [0001, 0051] (0048,             arrayEnd) {]}
          [0001, 0052] (0046,             paramEnd) {)}
          [0001, 0054] (0049,           scopeBegin) {{}
   2      int i;
          [0002, 0005] (0002,              typeInt) {int}
          [0002, 0009] (0001,           identifier) {i}
          [0002, 0010] (0021,            semicolon) {;}
   3      int j;
          [0003, 0005] (0002,              typeInt) {int}
          [0003, 0009] (0001,           identifier) {j}
          [0003, 0010] (0021,            semicolon) {;}
   4      int value;
          [0004, 0005] (0002,              typeInt) {int}
          [0004, 0009] (0001,           identifier) {value}
          [0004, 0014] (0021,            semicolon) {;}
   5      int h = 1;
          [0005, 0005] (0002,              typeInt) {int}
          [0005, 0009] (0001,           identifier) {h}
          [0005, 0011] (0028,                opAtt) {=}
          [0005, 0013] (0008,               intVal) {1}
          [0005, 0014] (0021,            semicolon) {;}
   6      while(h < size) {
          [0006, 0005] (0015,             cmdWhile) {while}
          [0006, 0010] (0045,           paramBegin) {(}
          [0006, 0011] (0001,           identifier) {h}
          [0006, 0013] (0032,           opLessThan) {<}
          [0006, 0015] (0001,           identifier) {size}
          [0006, 0019] (0046,             paramEnd) {)}
          [0006, 0021] (0049,           scopeBegin) {{}
   7          for i = (h,  size; 1) {
          [0007, 0009] (0014,               cmdFor) {for}
          [0007, 0013] (0001,           identifier) {i}
          [0007, 0015] (0028,                opAtt) {=}
          [0007, 0017] (0045,           paramBegin) {(}
          [0007, 0018] (0001,           identifier) {h}
          [0007, 0019] (0022,             commaSep) {,}
          [0007, 0022] (0001,           identifier) {size}
          [0007, 0026] (0021,            semicolon) {;}
          [0007, 0028] (0008,               intVal) {1}
          [0007, 0029] (0046,             paramEnd) {)}
          [0007, 0031] (0049,           scopeBegin) {{}
   8              value = vetor[i];
          [0008, 0013] (0001,           identifier) {value}
          [0008, 0019] (0028,                opAtt) {=}
          [0008, 0021] (0001,           identifier) {vetor}
          [0008, 0026] (0047,           arrayBegin) {[}
          [0008, 0027] (0001,           identifier) {i}
          [0008, 0028] (0048,             arrayEnd) {]}
          [0008, 0029] (0021,            semicolon) {;}
   9              j = i;
          [0009, 0013] (0001,           identifier) {j}
          [0009, 0015] (0028,                opAtt) {=}
          [0009, 0017] (0001,           identifier) {i}
          [0009, 0018] (0021,            semicolon) {;}
  10              while(j > h - 1 && value <= vetor[j - h]) {
          [0010, 0013] (0015,             cmdWhile) {while}
          [0010, 0018] (0045,           paramBegin) {(}
          [0010, 0019] (0001,           identifier) {j}
          [0010, 0021] (0031,            opGtrThan) {>}
          [0010, 0023] (0001,           identifier) {h}
          [0010, 0025] (0036,                opSub) {-}
          [0010, 0027] (0008,               intVal) {1}
          [0010, 0029] (0024,                opAnd) {&&}
          [0010, 0032] (0001,           identifier) {value}
